['0000000000000010', '0000001000000010', '0000010000000010', '0000011000000010', '0000100000000010', '0000101000000010', '0000110000000010', '0000111000000010', '0001000000000010', '0001001000000010', '0001010000000010', '0001011000000010', '0001100000000010', '0001101000000010', '0001110000000010', '0001111000000010', '0010000000000010', '0010001000000010', '0010010000000010', '0010011000000010', '0010100000000010', '0010101000000010', '0010110000000010', '0010111000000010', '0011000000000010', '0011001000000010', '0011010000000010', '0011011000000010', '0011100000000010', '0011101000000010', '0011110000000010', '0011111000000010', '0100000000000010', '0100001000000010', '0100010000000010', '0100011000000010', '0100100000000010', '0100101000000010', '0100110000000010', '0100111000000010', '0101000000000010', '0101001000000010', '0101010000000010', '0101011000000010', '0101100000000010', '0101101000000010', '0101110000000010', '0101111000000010', '0110000000000010', '0110001000000010', '0110010000000010', '0110011000000010', '0110100000000010', '0110101000000010', '0110110000000010', '0110111000000010', '0111000000000010', '0111001000000010', '0111010000000010', '0111011000000010', '0111100000000010', '0111101000000010', '0111110000000010', '0111111000000010', '1000000000000000', '1000001000000000', '1000010000000000', '1000011000000000', '1000100000000000', '1000101000000000', '1000110000000000', '1000111000000000', '1001000000000000', '1001001000000000', '1001010000000000', '1001011000000000', '1001100000000000', '1001101000000000', '1001110000000000', '1001111000000000', '1010000000000000', '1010001000000000', '1010010000000000', '1010011000000010', '1010100000000010', '1010101000000010', '1010110000000010', '1010111000000010', '1011000000000010', '1011001000000010', '1011010000000010', '1011011000000010', '1011100000000010', '1011101000000010', '1011110000000010', '1011111000000010', '1100000000000010', '1100001000000010', '1100010000000010', '1100011000000010', '1100100000000010', '1100101000000010', '1100110000000010', '1100111000000010', '1101000000000010', '1101001000000010', '1101010000000010', '1101011000000010', '1101100000000010', '1101101000000010', '1101110000000010', '1101111000000010', '1110000000000010', '1110001000000010', '1110010000000010', '1110011000000010', '1110100000000010', '1110101000000010', '1110110000000010', '1110111000000010', '1111000000000010', '1111001000000010', '1111010000000010', '1111011000000010', '1111100000000010', '1111101000000010', '1111110000000010']
['0000000011001010', '0000001011001010', '0000010011001010', '0000011011001010', '0000100011001010', '0000101011001010', '0000110011001010', '0000111011001010', '0001000011001010', '0001001011001010', '0001010011001010', '0001011011001010', '0001100011001010', '0001101011001010', '0001110011001010', '0001111011001010', '0010000011001010', '0010001011001010', '0010010011001010', '0010011011001010', '0010100011001010', '0010101011001010', '0010110011001010', '0010111011001010', '0011000011001010', '0011001011001010', '0011010011001010', '0011011011001010', '0011100011001010', '0011101011001010', '0011110011001010', '0011111011001010', '0100000011001010', '0100001011001010', '0100010011001010', '0100011011001010', '0100100011001010', '0100101011001010', '0100110011001010', '0100111011001010', '0101000011001010', '0101001011001010', '0101010011001010', '0101011011001010', '0101100011001010', '0101101011001010', '0101110011001010', '0101111011001010', '0110000011001000', '0110001011001010', '0110010011001010', '0110011011001010', '0110100011001010', '0110101011001010', '0110110011001010', '0110111011001010', '0111000011001010', '0111001011001010', '0111010011001010', '0111011011001010', '0111100011001010', '0111101011001010', '0111110011001010', '0111111011001010', '1000000011001010', '1000001011001010', '1000010011001000', '1000011011001000', '1000100011001000', '1000101011001000', '1000110011001000', '1000111011001000', '1001000011001000', '1001001011001000', '1001010011001000', '1001011011001000', '1001100011001000', '1001101011001000', '1001110011001000', '1001111011001000', '1010000011001000', '1010001011001000', '1010010011001000', '1010011011001000', '1010100011001000', '1010101011001000', '1010110011001000', '1010111011001000', '1011000011001000', '1011001011001000', '1011010011001000', '1011011011001000', '1011100011001000', '1011101011001000', '1011110011001000', '1011111011001000', '1100000011001000', '1100001011001000', '1100010011001000', '1100011011001000', '1100100011001000', '1100101011001000', '1100110011001000', '1100111011001000', '1101000011001000', '1101001011001000', '1101010011001000', '1101011011001000', '1101100011001000', '1101101011001000', '1101110011001000', '1101111011001010', '1110000011001010', '1110001011001010', '1110010011001010', '1110011011001010', '1110100011001010', '1110101011001010', '1110110011001010', '1110111011001010', '1111000011001010', '1111001011001010', '1111010011001010', '1111011011001010', '1111100011001010', '1111101011001010', '1111110011001010']
['0000000011001110', '0000001011001110', '0000010011001110', '0000011011001110', '0000100011001110', '0000101011001110', '0000110011001110', '0000111011001110', '0001000011001110', '0001001011001110', '0001010011001110', '0001011011001110', '0001100011001110', '0001101011001110', '0001110011001110', '0001111011001110', '0010000011001110', '0010001011001110', '0010010011001110', '0010011011001110', '0010100011001110', '0010101011001110', '0010110011001110', '0010111011001110', '0011000011001110', '0011001011001110', '0011010011001110', '0011011011001110', '0011100011001110', '0011101011001110', '0011110011001110', '0011111011001110', '0100000011001110', '0100001011001110', '0100010011001110', '0100011011001110', '0100100011001110', '0100101011001110', '0100110011001110', '0100111011001110', '0101000011001110', '0101001011001110', '0101010011001110', '0101011011001110', '0101100011001110', '0101101011001110', '0101110011001110', '0101111011001110', '0110000011001100', '0110001011001110', '0110010011001110', '0110011011001110', '0110100011001110', '0110101011001110', '0110110011001110', '0110111011001110', '0111000011001110', '0111001011001110', '0111010011001110', '0111011011001110', '0111100011001110', '0111101011001110', '0111110011001110', '0111111011001110', '1000000011001110', '1000001011001110', '1000010011001110', '1000011011001100', '1000100011001100', '1000101011001100', '1000110011001100', '1000111011001100', '1001000011001100', '1001001011001100', '1001010011001100', '1001011011001100', '1001100011001100', '1001101011001100', '1001110011001100', '1001111011001100', '1010000011001100', '1010001011001100', '1010010011001100', '1010011011001100', '1010100011001100', '1010101011001100', '1010110011001100', '1010111011001100', '1011000011001100', '1011001011001100', '1011010011001100', '1011011011001100', '1011100011001100', '1011101011001100', '1011110011001100', '1011111011001100', '1100000011001100', '1100001011001100', '1100010011001100', '1100011011001100', '1100100011001100', '1100101011001100', '1100110011001100', '1100111011001100', '1101000011001100', '1101001011001100', '1101010011001100', '1101011011001100', '1101100011001100', '1101101011001100', '1101110011001100', '1101111011001110', '1110000011001110', '1110001011001110', '1110010011001110', '1110011011001110', '1110100011001110', '1110101011001110', '1110110011001110', '1110111011001110', '1111000011001110', '1111001011001110', '1111010011001110', '1111011011001110', '1111100011001110', '1111101011001110', '1111110011001110']
['0000000011010010', '0000001011010010', '0000010011010010', '0000011011010010', '0000100011010010', '0000101011010010', '0000110011010010', '0000111011010010', '0001000011010010', '0001001011010010', '0001010011010010', '0001011011010010', '0001100011010010', '0001101011010010', '0001110011010010', '0001111011010010', '0010000011010010', '0010001011010010', '0010010011010010', '0010011011010010', '0010100011010010', '0010101011010010', '0010110011010010', '0010111011010010', '0011000011010010', '0011001011010010', '0011010011010010', '0011011011010010', '0011100011010010', '0011101011010010', '0011110011010010', '0011111011010010', '0100000011010010', '0100001011010010', '0100010011010010', '0100011011010010', '0100100011010010', '0100101011010010', '0100110011010010', '0100111011010010', '0101000011010010', '0101001011010010', '0101010011010010', '0101011011010010', '0101100011010010', '0101101011010010', '0101110011010010', '0101111011010010', '0110000011010000', '0110001011010000', '0110010011010000', '0110011011010000', '0110100011010000', '0110101011010000', '0110110011010000', '0110111011010000', '0111000011010000', '0111001011010000', '0111010011010010', '0111011011010010', '0111100011010010', '0111101011010010', '0111110011010010', '0111111011010010', '1000000011010010', '1000001011010010', '1000010011010010', '1000011011010010', '1000100011010000', '1000101011010000', '1000110011010000', '1000111011010000', '1001000011010000', '1001001011010000', '1001010011010000', '1001011011010000', '1001100011010000', '1001101011010000', '1001110011010000', '1001111011010000', '1010000011010000', '1010001011010000', '1010010011010000', '1010011011010000', '1010100011010000', '1010101011010000', '1010110011010000', '1010111011010000', '1011000011010000', '1011001011010000', '1011010011010000', '1011011011010000', '1011100011010000', '1011101011010000', '1011110011010000', '1011111011010000', '1100000011010000', '1100001011010000', '1100010011010000', '1100011011010000', '1100100011010000', '1100101011010000', '1100110011010000', '1100111011010000', '1101000011010000', '1101001011010000', '1101010011010000', '1101011011010000', '1101100011010000', '1101101011010000', '1101110011010000', '1101111011010000', '1110000011010010', '1110001011010010', '1110010011010010', '1110011011010010', '1110100011010010', '1110101011010010', '1110110011010010', '1110111011010010', '1111000011010010', '1111001011010010', '1111010011010010', '1111011011010010', '1111100011010010', '1111101011010010', '1111110011010010']
['0000000011010110', '0000001011010110', '0000010011010110', '0000011011010110', '0000100011010110', '0000101011010110', '0000110011010110', '0000111011010110', '0001000011010110', '0001001011010110', '0001010011010110', '0001011011010110', '0001100011010110', '0001101011010110', '0001110011010110', '0001111011010110', '0010000011010110', '0010001011010110', '0010010011010110', '0010011011010110', '0010100011010110', '0010101011010110', '0010110011010110', '0010111011010110', '0011000011010110', '0011001011010110', '0011010011010110', '0011011011010110', '0011100011010110', '0011101011010110', '0011110011010110', '0011111011010110', '0100000011010110', '0100001011010110', '0100010011010110', '0100011011010110', '0100100011010110', '0100101011010110', '0100110011010110', '0100111011010110', '0101000011010110', '0101001011010110', '0101010011010110', '0101011011010110', '0101100011010110', '0101101011010110', '0101110011010100', '0101111011010100', '0110000011010100', '0110001011010100', '0110010011010100', '0110011011010100', '0110100011010100', '0110101011010100', '0110110011010100', '0110111011010100', '0111000011010100', '0111001011010100', '0111010011010100', '0111011011010110', '0111100011010110', '0111101011010110', '0111110011010110', '0111111011010110', '1000000011010110', '1000001011010110', '1000010011010110', '1000011011010110', '1000100011010110', '1000101011010100', '1000110011010100', '1000111011010100', '1001000011010100', '1001001011010100', '1001010011010100', '1001011011010100', '1001100011010110', '1001101011010100', '1001110011010100', '1001111011010100', '1010000011010100', '1010001011010100', '1010010011010100', '1010011011010100', '1010100011010100', '1010101011010100', '1010110011010100', '1010111011010100', '1011000011010100', '1011001011010100', '1011010011010100', '1011011011010100', '1011100011010100', '1011101011010100', '1011110011010100', '1011111011010100', '1100000011010100', '1100001011010100', '1100010011010100', '1100011011010100', '1100100011010100', '1100101011010100', '1100110011010100', '1100111011010100', '1101000011010100', '1101001011010100', '1101010011010100', '1101011011010100', '1101100011010100', '1101101011010100', '1101110011010100', '1101111011010100', '1110000011010110', '1110001011010110', '1110010011010110', '1110011011010110', '1110100011010110', '1110101011010110', '1110110011010110', '1110111011010110', '1111000011010110', '1111001011010110', '1111010011010110', '1111011011010110', '1111100011010110', '1111101011010110', '1111110011010110']
['0000000011011010', '0000001011011010', '0000010011011010', '0000011011011010', '0000100011011010', '0000101011011010', '0000110011011010', '0000111011011010', '0001000011011010', '0001001011011010', '0001010011011010', '0001011011011010', '0001100011011010', '0001101011011010', '0001110011011010', '0001111011011010', '0010000011011010', '0010001011011010', '0010010011011010', '0010011011011010', '0010100011011010', '0010101011011010', '0010110011011010', '0010111011011010', '0011000011011010', '0011001011011010', '0011010011011010', '0011011011011010', '0011100011011010', '0011101011011010', '0011110011011010', '0011111011011010', '0100000011011010', '0100001011011010', '0100010011011010', '0100011011011010', '0100100011011010', '0100101011011010', '0100110011011010', '0100111011011010', '0101000011011010', '0101001011011010', '0101010011011010', '0101011011011010', '0101100011011000', '0101101011011000', '0101110011011000', '0101111011011000', '0110000011011000', '0110001011011000', '0110010011011000', '0110011011011000', '0110100011011000', '0110101011011000', '0110110011011000', '0110111011011000', '0111000011011000', '0111001011011000', '0111010011011000', '0111011011011010', '0111100011011010', '0111101011011010', '0111110011011010', '0111111011011010', '1000000011011010', '1000001011011010', '1000010011011010', '1000011011011010', '1000100011011010', '1000101011011000', '1000110011011000', '1000111011011000', '1001000011011000', '1001001011011000', '1001010011011000', '1001011011011000', '1001100011011010', '1001101011011010', '1001110011011000', '1001111011011000', '1010000011011000', '1010001011011000', '1010010011011000', '1010011011011000', '1010100011011000', '1010101011011000', '1010110011011000', '1010111011011000', '1011000011011000', '1011001011011000', '1011010011011000', '1011011011011000', '1011100011011000', '1011101011011000', '1011110011011000', '1011111011011000', '1100000011011000', '1100001011011000', '1100010011011000', '1100011011011000', '1100100011011000', '1100101011011000', '1100110011011000', '1100111011011000', '1101000011011000', '1101001011011000', '1101010011011000', '1101011011011000', '1101100011011000', '1101101011011000', '1101110011011000', '1101111011011000', '1110000011011010', '1110001011011010', '1110010011011010', '1110011011011010', '1110100011011010', '1110101011011010', '1110110011011010', '1110111011011010', '1111000011011010', '1111001011011010', '1111010011011010', '1111011011011010', '1111100011011010', '1111101011011010', '1111110011011010']
['0000000011011110', '0000001011011110', '0000010011011110', '0000011011011110', '0000100011011110', '0000101011011110', '0000110011011110', '0000111011011110', '0001000011011110', '0001001011011110', '0001010011011110', '0001011011011110', '0001100011011110', '0001101011011110', '0001110011011110', '0001111011011110', '0010000011011110', '0010001011011110', '0010010011011110', '0010011011011110', '0010100011011110', '0010101011011110', '0010110011011110', '0010111011011110', '0011000011011110', '0011001011011110', '0011010011011110', '0011011011011110', '0011100011011110', '0011101011011110', '0011110011011110', '0011111011011110', '0100000011011110', '0100001011011110', '0100010011011110', '0100011011011110', '0100100011011110', '0100101011011110', '0100110011011110', '0100111011011110', '0101000011011110', '0101001011011110', '0101010011011110', '0101011011011100', '0101100011011100', '0101101011011100', '0101110011011100', '0101111011011100', '0110000011011100', '0110001011011100', '0110010011011100', '0110011011011100', '0110100011011100', '0110101011011100', '0110110011011100', '0110111011011100', '0111000011011100', '0111001011011100', '0111010011011100', '0111011011011100', '0111100011011110', '0111101011011110', '0111110011011110', '0111111011011110', '1000000011011110', '1000001011011110', '1000010011011110', '1000011011011110', '1000100011011110', '1000101011011100', '1000110011011100', '1000111011011100', '1001000011011100', '1001001011011100', '1001010011011100', '1001011011011100', '1001100011011110', '1001101011011110', '1001110011011110', '1001111011011100', '1010000011011100', '1010001011011100', '1010010011011100', '1010011011011100', '1010100011011100', '1010101011011100', '1010110011011100', '1010111011011100', '1011000011011100', '1011001011011100', '1011010011011100', '1011011011011100', '1011100011011100', '1011101011011100', '1011110011011100', '1011111011011100', '1100000011011100', '1100001011011100', '1100010011011100', '1100011011011100', '1100100011011100', '1100101011011100', '1100110011011100', '1100111011011100', '1101000011011100', '1101001011011100', '1101010011011100', '1101011011011100', '1101100011011100', '1101101011011100', '1101110011011100', '1101111011011100', '1110000011011110', '1110001011011110', '1110010011011110', '1110011011011110', '1110100011011110', '1110101011011110', '1110110011011110', '1110111011011110', '1111000011011110', '1111001011011110', '1111010011011110', '1111011011011110', '1111100011011110', '1111101011011110', '1111110011011110']
['0000000011100010', '0000001011100010', '0000010011100010', '0000011011100010', '0000100011100010', '0000101011100010', '0000110011100010', '0000111011100010', '0001000011100010', '0001001011100010', '0001010011100010', '0001011011100010', '0001100011100010', '0001101011100010', '0001110011100010', '0001111011100010', '0010000011100010', '0010001011100010', '0010010011100010', '0010011011100010', '0010100011100010', '0010101011100010', '0010110011100010', '0010111011100010', '0011000011100010', '0011001011100010', '0011010011100010', '0011011011100010', '0011100011100010', '0011101011100010', '0011110011100010', '0011111011100010', '0100000011100010', '0100001011100010', '0100010011100010', '0100011011100010', '0100100011100010', '0100101011100010', '0100110011100010', '0100111011100010', '0101000011100010', '0101001011100010', '0101010011100000', '0101011011100000', '0101100011100000', '0101101011100000', '0101110011100000', '0101111011100000', '0110000011100000', '0110001011100000', '0110010011100000', '0110011011100000', '0110100011100000', '0110101011100000', '0110110011100000', '0110111011100000', '0111000011100000', '0111001011100000', '0111010011100000', '0111011011100000', '0111100011100010', '0111101011100010', '0111110011100010', '0111111011100010', '1000000011100010', '1000001011100010', '1000010011100010', '1000011011100010', '1000100011100010', '1000101011100000', '1000110011100000', '1000111011100000', '1001000011100000', '1001001011100000', '1001010011100000', '1001011011100000', '1001100011100010', '1001101011100010', '1001110011100010', '1001111011100010', '1010000011100000', '1010001011100000', '1010010011100000', '1010011011100000', '1010100011100000', '1010101011100000', '1010110011100000', '1010111011100000', '1011000011100000', '1011001011100000', '1011010011100000', '1011011011100000', '1011100011100000', '1011101011100000', '1011110011100000', '1011111011100000', '1100000011100000', '1100001011100000', '1100010011100000', '1100011011100000', '1100100011100000', '1100101011100000', '1100110011100000', '1100111011100000', '1101000011100000', '1101001011100000', '1101010011100000', '1101011011100000', '1101100011100000', '1101101011100000', '1101110011100000', '1101111011100000', '1110000011100010', '1110001011100010', '1110010011100010', '1110011011100010', '1110100011100010', '1110101011100010', '1110110011100010', '1110111011100010', '1111000011100010', '1111001011100010', '1111010011100010', '1111011011100010', '1111100011100010', '1111101011100010', '1111110011100010']
['0000000011100110', '0000001011100110', '0000010011100110', '0000011011100110', '0000100011100110', '0000101011100110', '0000110011100110', '0000111011100110', '0001000011100110', '0001001011100110', '0001010011100110', '0001011011100110', '0001100011100110', '0001101011100110', '0001110011100110', '0001111011100110', '0010000011100110', '0010001011100110', '0010010011100110', '0010011011100110', '0010100011100110', '0010101011100110', '0010110011100110', '0010111011100110', '0011000011100110', '0011001011100110', '0011010011100110', '0011011011100110', '0011100011100110', '0011101011100110', '0011110011100110', '0011111011100110', '0100000011100110', '0100001011100110', '0100010011100110', '0100011011100110', '0100100011100110', '0100101011100110', '0100110011100110', '0100111011100110', '0101000011100110', '0101001011100100', '0101010011100100', '0101011011100100', '0101100011100100', '0101101011100100', '0101110011100100', '0101111011100100', '0110000011100100', '0110001011100100', '0110010011100100', '0110011011100100', '0110100011100100', '0110101011100100', '0110110011100100', '0110111011100100', '0111000011100100', '0111001011100100', '0111010011100100', '0111011011100100', '0111100011100110', '0111101011100110', '0111110011100110', '0111111011100110', '1000000011100110', '1000001011100110', '1000010011100110', '1000011011100110', '1000100011100110', '1000101011100100', '1000110011100100', '1000111011100100', '1001000011100100', '1001001011100100', '1001010011100100', '1001011011100100', '1001100011100110', '1001101011100110', '1001110011100110', '1001111011100100', '1010000011100100', '1010001011100100', '1010010011100100', '1010011011100100', '1010100011100100', '1010101011100100', '1010110011100100', '1010111011100100', '1011000011100100', '1011001011100100', '1011010011100100', '1011011011100100', '1011100011100100', '1011101011100100', '1011110011100100', '1011111011100100', '1100000011100100', '1100001011100100', '1100010011100100', '1100011011100100', '1100100011100100', '1100101011100100', '1100110011100100', '1100111011100100', '1101000011100100', '1101001011100100', '1101010011100100', '1101011011100100', '1101100011100100', '1101101011100100', '1101110011100100', '1101111011100100', '1110000011100110', '1110001011100110', '1110010011100110', '1110011011100110', '1110100011100110', '1110101011100110', '1110110011100110', '1110111011100110', '1111000011100110', '1111001011100110', '1111010011100110', '1111011011100110', '1111100011100110', '1111101011100110', '1111110011100110']
['0000000011101010', '0000001011101010', '0000010011101010', '0000011011101010', '0000100011101010', '0000101011101010', '0000110011101010', '0000111011101010', '0001000011101010', '0001001011101010', '0001010011101010', '0001011011101010', '0001100011101010', '0001101011101010', '0001110011101010', '0001111011101010', '0010000011101010', '0010001011101010', '0010010011101010', '0010011011101010', '0010100011101010', '0010101011101010', '0010110011101010', '0010111011101010', '0011000011101010', '0011001011101010', '0011010011101010', '0011011011101010', '0011100011101010', '0011101011101010', '0011110011101010', '0011111011101010', '0100000011101010', '0100001011101010', '0100010011101010', '0100011011101010', '0100100011101010', '0100101011101010', '0100110011101010', '0100111011101010', '0101000011101010', '0101001011101000', '0101010011101000', '0101011011101000', '0101100011101000', '0101101011101000', '0101110011101000', '0101111011101000', '0110000011101000', '0110001011101000', '0110010011101000', '0110011011101000', '0110100011101000', '0110101011101000', '0110110011101000', '0110111011101000', '0111000011101000', '0111001011101000', '0111010011101000', '0111011011101000', '0111100011101000', '0111101011101010', '0111110011101010', '0111111011101010', '1000000011101010', '1000001011101010', '1000010011101010', '1000011011101010', '1000100011101010', '1000101011101000', '1000110011101000', '1000111011101000', '1001000011101000', '1001001011101000', '1001010011101000', '1001011011101000', '1001100011101010', '1001101011101010', '1001110011101000', '1001111011101000', '1010000011101000', '1010001011101000', '1010010011101000', '1010011011101000', '1010100011101000', '1010101011101000', '1010110011101000', '1010111011101000', '1011000011101000', '1011001011101000', '1011010011101000', '1011011011101000', '1011100011101000', '1011101011101000', '1011110011101000', '1011111011101000', '1100000011101000', '1100001011101000', '1100010011101000', '1100011011101000', '1100100011101000', '1100101011101000', '1100110011101000', '1100111011101000', '1101000011101000', '1101001011101000', '1101010011101000', '1101011011101000', '1101100011101000', '1101101011101000', '1101110011101000', '1101111011101000', '1110000011101010', '1110001011101010', '1110010011101010', '1110011011101010', '1110100011101010', '1110101011101010', '1110110011101010', '1110111011101010', '1111000011101010', '1111001011101010', '1111010011101010', '1111011011101010', '1111100011101010', '1111101011101010', '1111110011101010']
['0000000011101110', '0000001011101110', '0000010011101110', '0000011011101110', '0000100011101110', '0000101011101110', '0000110011101110', '0000111011101110', '0001000011101110', '0001001011101110', '0001010011101110', '0001011011101110', '0001100011101110', '0001101011101110', '0001110011101110', '0001111011101110', '0010000011101110', '0010001011101110', '0010010011101110', '0010011011101110', '0010100011101110', '0010101011101110', '0010110011101110', '0010111011101110', '0011000011101110', '0011001011101110', '0011010011101110', '0011011011101110', '0011100011101110', '0011101011101110', '0011110011101110', '0011111011101110', '0100000011101110', '0100001011101110', '0100010011101110', '0100011011101110', '0100100011101110', '0100101011101110', '0100110011101110', '0100111011101110', '0101000011101110', '0101001011101100', '0101010011101100', '0101011011101100', '0101100011101100', '0101101011101100', '0101110011101100', '0101111011101100', '0110000011101100', '0110001011101100', '0110010011101100', '0110011011101100', '0110100011101100', '0110101011101100', '0110110011101100', '0110111011101100', '0111000011101100', '0111001011101100', '0111010011101100', '0111011011101100', '0111100011101100', '0111101011101110', '0111110011101110', '0111111011101110', '1000000011101110', '1000001011101110', '1000010011101110', '1000011011101110', '1000100011101110', '1000101011101100', '1000110011101100', '1000111011101100', '1001000011101100', '1001001011101100', '1001010011101100', '1001011011101100', '1001100011101110', '1001101011101110', '1001110011101100', '1001111011101100', '1010000011101100', '1010001011101100', '1010010011101100', '1010011011101100', '1010100011101100', '1010101011101100', '1010110011101100', '1010111011101100', '1011000011101100', '1011001011101100', '1011010011101100', '1011011011101100', '1011100011101100', '1011101011101100', '1011110011101100', '1011111011101100', '1100000011101100', '1100001011101100', '1100010011101100', '1100011011101100', '1100100011101100', '1100101011101100', '1100110011101100', '1100111011101100', '1101000011101100', '1101001011101100', '1101010011101100', '1101011011101100', '1101100011101100', '1101101011101100', '1101110011101100', '1101111011101100', '1110000011101110', '1110001011101110', '1110010011101110', '1110011011101110', '1110100011101110', '1110101011101110', '1110110011101110', '1110111011101110', '1111000011101110', '1111001011101110', '1111010011101110', '1111011011101110', '1111100011101110', '1111101011101110', '1111110011101110']
['0000000011110010', '0000001011110010', '0000010011110010', '0000011011110010', '0000100011110010', '0000101011110010', '0000110011110010', '0000111011110010', '0001000011110010', '0001001011110010', '0001010011110010', '0001011011110010', '0001100011110010', '0001101011110010', '0001110011110010', '0001111011110010', '0010000011110010', '0010001011110010', '0010010011110010', '0010011011110010', '0010100011110010', '0010101011110010', '0010110011110010', '0010111011110010', '0011000011110010', '0011001011110010', '0011010011110010', '0011011011110010', '0011100011110010', '0011101011110010', '0011110011110010', '0011111011110010', '0100000011110010', '0100001011110010', '0100010011110010', '0100011011110010', '0100100011110010', '0100101011110010', '0100110011110010', '0100111011110010', '0101000011110010', '0101001011110000', '0101010011110000', '0101011011110000', '0101100011110000', '0101101011110000', '0101110011110000', '0101111011110000', '0110000011110000', '0110001011110000', '0110010011110000', '0110011011110000', '0110100011110000', '0110101011110000', '0110110011110000', '0110111011110000', '0111000011110000', '0111001011110000', '0111010011110000', '0111011011110000', '0111100011110000', '0111101011110010', '0111110011110010', '0111111011110010', '1000000011110010', '1000001011110010', '1000010011110010', '1000011011110010', '1000100011110010', '1000101011110000', '1000110011110000', '1000111011110000', '1001000011110000', '1001001011110000', '1001010011110000', '1001011011110000', '1001100011110010', '1001101011110000', '1001110011110000', '1001111011110000', '1010000011110000', '1010001011110000', '1010010011110000', '1010011011110000', '1010100011110000', '1010101011110000', '1010110011110000', '1010111011110000', '1011000011110000', '1011001011110000', '1011010011110000', '1011011011110000', '1011100011110000', '1011101011110000', '1011110011110000', '1011111011110000', '1100000011110000', '1100001011110000', '1100010011110000', '1100011011110000', '1100100011110000', '1100101011110000', '1100110011110000', '1100111011110000', '1101000011110000', '1101001011110000', '1101010011110000', '1101011011110000', '1101100011110000', '1101101011110000', '1101110011110000', '1101111011110000', '1110000011110000', '1110001011110010', '1110010011110010', '1110011011110010', '1110100011110010', '1110101011110010', '1110110011110010', '1110111011110010', '1111000011110010', '1111001011110010', '1111010011110010', '1111011011110010', '1111100011110010', '1111101011110010', '1111110011110010']
['0000000011110110', '0000001011110110', '0000010011110110', '0000011011110110', '0000100011110110', '0000101011110110', '0000110011110110', '0000111011110110', '0001000011110110', '0001001011110110', '0001010011110110', '0001011011110110', '0001100011110110', '0001101011110110', '0001110011110110', '0001111011110110', '0010000011110110', '0010001011110110', '0010010011110110', '0010011011110110', '0010100011110110', '0010101011110110', '0010110011110110', '0010111011110110', '0011000011110110', '0011001011110110', '0011010011110110', '0011011011110110', '0011100011110110', '0011101011110110', '0011110011110110', '0011111011110110', '0100000011110110', '0100001011110110', '0100010011110110', '0100011011110110', '0100100011110110', '0100101011110110', '0100110011110110', '0100111011110110', '0101000011110100', '0101001011110100', '0101010011110100', '0101011011110100', '0101100011110100', '0101101011110100', '0101110011110100', '0101111011110100', '0110000011110100', '0110001011110100', '0110010011110100', '0110011011110100', '0110100011110100', '0110101011110100', '0110110011110100', '0110111011110100', '0111000011110100', '0111001011110100', '0111010011110100', '0111011011110100', '0111100011110100', '0111101011110110', '0111110011110110', '0111111011110110', '1000000011110110', '1000001011110110', '1000010011110110', '1000011011110110', '1000100011110100', '1000101011110100', '1000110011110100', '1000111011110100', '1001000011110100', '1001001011110100', '1001010011110100', '1001011011110100', '1001100011110100', '1001101011110100', '1001110011110100', '1001111011110100', '1010000011110100', '1010001011110100', '1010010011110100', '1010011011110100', '1010100011110100', '1010101011110100', '1010110011110100', '1010111011110100', '1011000011110100', '1011001011110100', '1011010011110100', '1011011011110100', '1011100011110100', '1011101011110100', '1011110011110100', '1011111011110100', '1100000011110100', '1100001011110100', '1100010011110100', '1100011011110100', '1100100011110100', '1100101011110100', '1100110011110100', '1100111011110100', '1101000011110100', '1101001011110100', '1101010011110100', '1101011011110100', '1101100011110100', '1101101011110100', '1101110011110100', '1101111011110100', '1110000011110100', '1110001011110110', '1110010011110110', '1110011011110110', '1110100011110110', '1110101011110110', '1110110011110110', '1110111011110110', '1111000011110110', '1111001011110110', '1111010011110110', '1111011011110110', '1111100011110110', '1111101011110110', '1111110011110110']
